Unnamed: 0,opensea_url,floor_price,opensea_market_cap,opensea_volume_30D,collection,opensea_volume_all_time,opensea_average_price,is_spam_alchemy_contract,opensea_sales_7D,collection_name,identifier,opensea_avg_price_7D,image_url,is_disabled,opensea_floor_price,name,updated_at,opensea_volume_7D,opensea_sales_30D,display_image_url,opensea_sales_all_time,opensea_sales_24hr,metadata_url,opensea_avg_price_24hr,display_animation_url,description,is_nsfw,collection_slug,price_currency,opensea_avg_price_30D,opensea_volume_24hr,contract,opensea_floor_price_24hr,token_standard,opensea_num_owners,total_supply,is_spam
144,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8852,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8852,14.421964639182166,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b5cd191609d9d4a0ca4bdfc694d2d542.png,False,14.629978,Pudgy Penguin #8852,2025-07-17T14:52:46.147057,4788.092260208479,872,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b5cd191609d9d4a0ca4bdfc694d2d542.png,83573,33,https://ipfs.io/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8852,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
145,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8865,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8865,14.421964639182166,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/56cdf21b302f73e1740e4a09531b28fa.png,False,14.629978,Pudgy Penguin #8865,2025-07-17T14:52:46.147117,4788.092260208479,872,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/56cdf21b302f73e1740e4a09531b28fa.png,83573,33,https://opensea-private.mypinata.cloud/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8865,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
146,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8810,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8810,14.421964639182166,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/cbbfa21a8326541cfe6721618f5ed7c2.png,False,14.629978,Pudgy Penguin #8810,2025-07-17T14:52:46.147186,4788.092260208479,872,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/cbbfa21a8326541cfe6721618f5ed7c2.png,83573,33,https://opensea-private.mypinata.cloud/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8810,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
147,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8835,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8835,14.421964639182166,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b885aa94e41bd11adbe72c5d112a66e5.png,False,14.629978,Pudgy Penguin #8835,2025-07-17T14:52:46.147281,4788.092260208479,872,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b885aa94e41bd11adbe72c5d112a66e5.png,83573,33,https://opensea-private.mypinata.cloud/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8835,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
148,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8825,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8825,14.421964639182166,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b9959954f8e1c9cd8e2c797dbeab6510.png,False,14.629978,Pudgy Penguin #8825,2025-07-17T14:52:46.147355,4788.092260208479,872,https://i2.seadn.io/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/b9959954f8e1c9cd8e2c797dbeab6510.png,83573,33,https://opensea-private.mypinata.cloud/ipfs/bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8825,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
149,https://opensea.io/assets/ethereum/0xbd3531da5cf5857e7cfaa92426877b022e612cf8/8808,14.629978,616.2821933325733,10461.42529507348,pudgypenguins,464807.8800843648,5.56169911435948,False,332,,8808,14.421964639182166,https://i2.seadn.io/base/0xe26e46742f7a0d53e71dadfb890374e8d28dfb6e/e15aae538f099a1ad98e42ca53b669/01e15aae538f099a1ad98e42ca53b669.png,False,14.629978,Pudgy Penguin #8808,2025-07-17T14:52:46.147426,4788.092260208479,872,https://i2.seadn.io/base/0xe26e46742f7a0d53e71dadfb890374e8d28dfb6e/e15aae538f099a1ad98e42ca53b669/01e15aae538f099a1ad98e42ca53b669.png,83573,33,ipfs://bafybeibc5sgo2plmjkq2tzmhrn54bk3crhnc23zd2msg4ea7a4pxrkgfna/8808,14.555964566666663,,A collection 8888 Cute Chubby Pudgy Penquins sliding around on the freezing ETH blockchain.,False,🥲,ETH,11.99704735673564,480.3468307,0xbd3531da5cf5857e7cfaa92426877b022e612cf8,,erc721,4960,0,False
150,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19764,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19764,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/51a7842e18e74b04c93502c299be8f/6851a7842e18e74b04c93502c299be8f.png,False,0.145698,CloneX #6454,2025-07-17T14:52:46.724924,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/51a7842e18e74b04c93502c299be8f/6851a7842e18e74b04c93502c299be8f.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19764/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
151,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19763,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19763,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/69d4b0f2fe5bc90f0ab9fba0d754f8/c769d4b0f2fe5bc90f0ab9fba0d754f8.png,False,0.145698,CloneX #13973,2025-07-17T14:52:46.725006,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/69d4b0f2fe5bc90f0ab9fba0d754f8/c769d4b0f2fe5bc90f0ab9fba0d754f8.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19763/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
152,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19762,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19762,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/fb792ecd40e410cde2d7482d8cfb3a/eefb792ecd40e410cde2d7482d8cfb3a.png,False,0.145698,CloneX #1788,2025-07-17T14:52:46.725045,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/fb792ecd40e410cde2d7482d8cfb3a/eefb792ecd40e410cde2d7482d8cfb3a.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19762/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
153,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19761,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19761,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/3c7753ffb5fa0ba08b2cb758bf35bd/353c7753ffb5fa0ba08b2cb758bf35bd.png,False,0.145698,CloneX #13053,2025-07-17T14:52:46.725088,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/3c7753ffb5fa0ba08b2cb758bf35bd/353c7753ffb5fa0ba08b2cb758bf35bd.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19761/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
154,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19760,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19760,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f25a5d565a1ea37ca1f42fb47de1ec/3af25a5d565a1ea37ca1f42fb47de1ec.png,False,0.145698,CloneX #3436,2025-07-17T14:52:46.725145,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f25a5d565a1ea37ca1f42fb47de1ec/3af25a5d565a1ea37ca1f42fb47de1ec.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19760/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
155,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19759,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19759,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/1a009fc51650ddd65d2a2eb6f9f25a/0b1a009fc51650ddd65d2a2eb6f9f25a.png,False,0.145698,CloneX #13258,2025-07-17T14:52:46.725189,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/1a009fc51650ddd65d2a2eb6f9f25a/0b1a009fc51650ddd65d2a2eb6f9f25a.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19759/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
156,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19758,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19758,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/2008fbb6aa4150677ac2e928992d0e/8c2008fbb6aa4150677ac2e928992d0e.png,False,0.145698,CloneX #12301,2025-07-17T14:52:46.725227,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/2008fbb6aa4150677ac2e928992d0e/8c2008fbb6aa4150677ac2e928992d0e.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19758/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
157,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19757,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19757,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/c76e451497a427ac57afd910f42b7f/dfc76e451497a427ac57afd910f42b7f.png,False,0.145698,CloneX #16381,2025-07-17T14:52:46.725271,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/c76e451497a427ac57afd910f42b7f/dfc76e451497a427ac57afd910f42b7f.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19757/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
158,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19756,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19756,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/d802cc6699e7963482085457410ace/31d802cc6699e7963482085457410ace.png,False,0.145698,CloneX #18586,2025-07-17T14:52:46.725317,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/d802cc6699e7963482085457410ace/31d802cc6699e7963482085457410ace.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19756/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
159,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19755,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19755,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f59b3a4a707941d632a7414815a733/78f59b3a4a707941d632a7414815a733.png,False,0.145698,CloneX #9422,2025-07-17T14:52:46.725359,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f59b3a4a707941d632a7414815a733/78f59b3a4a707941d632a7414815a733.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19755/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
160,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19754,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19754,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/aa32bc97478478abd45f6f720187e4/33aa32bc97478478abd45f6f720187e4.png,False,0.145698,CloneX #17816,2025-07-17T14:52:46.725399,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/aa32bc97478478abd45f6f720187e4/33aa32bc97478478abd45f6f720187e4.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19754/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
161,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19753,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19753,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/26e9d651b83d249a5080f7dfa51e41/f926e9d651b83d249a5080f7dfa51e41.png,False,0.145698,CloneX #19979,2025-07-17T14:52:46.725454,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/26e9d651b83d249a5080f7dfa51e41/f926e9d651b83d249a5080f7dfa51e41.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19753/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
162,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19752,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19752,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/566d1952472201fa9047d8806250d1/7d566d1952472201fa9047d8806250d1.png,False,0.145698,CloneX #18681,2025-07-17T14:52:46.725492,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/566d1952472201fa9047d8806250d1/7d566d1952472201fa9047d8806250d1.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19752/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
163,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19751,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19751,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f0ecf400cce239787790aeecf905f9/8bf0ecf400cce239787790aeecf905f9.png,False,0.145698,CloneX #4854,2025-07-17T14:52:46.725529,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/f0ecf400cce239787790aeecf905f9/8bf0ecf400cce239787790aeecf905f9.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19751/,0.1534014583333333,,"🧬 CLONE X 🧬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami 🌸

If you own a clone without any Murakami trait please read the terms regarding RTFKT - Owned Content here: https://rtfkt.com/legal-2A

You are also entitled to a commercial license, please read the terms to that here: https://rtfkt.com/legal-2C",False,🥲,ETH,0.1733215550636024,3.681635,0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b,,erc721,9325,0,False
164,https://opensea.io/assets/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/19750,0.145698,107893.57007841324,66.55547714442334,clonex,419200.0260023128,4.68233430884542,False,143,,19750,0.1831805174825174,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/3207c67c626bfc0b78721557cb5ea3/f93207c67c626bfc0b78721557cb5ea3.png,False,0.145698,CloneX #15572,2025-07-17T14:52:46.725593,26.194814,384,https://i2.seadn.io/ethereum/0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b/3207c67c626bfc0b78721557cb5ea3/f93207c67c626bfc0b78721557cb5ea3.png,89528,24,https://ohm647fhcdf3f6547mcreqj2pgfdzxba7q54ugunppzk3maqy2ma.arweave.net/cdnufKcQy7L7vPsFEkE6eYo83CD8O8oajXvyrbAQxpg/19750/,0.1534014583333333,,"🧬 CLONE X 🧬
